City,Cloudiness,Country,Date,Max Temp,Wind Speed,Lat,Lng,Humidity
Ponta Delgada,75,PT,1549231200,62.6,12.75,37.73,-25.67,88
Tasiilaq,92,GL,1549230600,21.2,17.22,65.61,-37.64,41
Tuatapere,36,NZ,1549233075,65.78,23.96,-46.13,167.69,72
Rikitea,0,PF,1549233071,81.84,7.63,-23.12,-134.97,100
Dingle,12,PH,1549233079,77.3,13.22,11,122.67,74
Uvira,36,CD,1549233395,60.38,2.37,-3.41,29.14,100
Namibe,12,AO,1549233396,77.79,6.85,-15.19,12.15,100
Cam Ranh,40,VN,1549231200,75.2,1.12,11.92,109.15,88
Kropotkin,0,RU,1549233397,31.26,6.85,45.43,40.58,89
Hilo,90,US,1549230780,75.92,10.29,19.71,-155.08,84
Angoche,0,MZ,1549233397,82.52,3.49,-16.23,39.91,100
Astoria,90,US,1549232340,35.96,10.29,46.19,-123.83,96
Hobart,75,AU,1549231200,62.6,13.87,-42.88,147.33,77
Eyl,92,SO,1549233398,72.8,14.23,7.98,49.82,100
Vila Velha,75,BR,1549231200,82.4,6.93,-3.71,-38.6,78
Katsuura,75,JP,1549231200,55.4,16.11,33.93,134.5,71
Chuy,20,UY,1549233208,66.23,10.2,-33.69,-53.46,80
Chimbote,32,PE,1549233399,73.92,7.52,-9.08,-78.59,89
Praia da Vitoria,40,PT,1549231200,62.6,24.85,38.73,-27.07,82
Twentynine Palms,40,US,1549230960,69.98,16.11,34.14,-116.05,47
Nikel,20,NO,1549232400,-14.81,11.41,69.41,30.21,83
Mahebourg,75,MU,1549231200,80.6,2.24,-20.41,57.7,88
Margate,75,AU,1549231200,62.6,13.87,-43.03,147.26,77
Punta Arenas,0,CL,1549231200,71.6,23.04,-53.16,-70.91,33
Ribeira Grande,75,PT,1549227600,62.6,6.93,38.52,-28.7,88
Vestmannaeyjar,76,IS,1549233401,30.23,5.61,63.44,-20.27,100
Okha,20,RU,1549233401,-11.76,4.94,53.59,142.95,76
Arraial do Cabo,20,BR,1549227600,80.6,14.99,-22.97,-42.02,78
Vaini,0,IN,1549233082,65.33,6.96,15.34,74.49,62
Mataura,68,NZ,1549233087,70.19,24.74,-46.19,168.86,49
Jiuquan,0,CN,1549233403,-8.48,2.93,39.73,98.49,62
Moose Factory,90,CA,1549231200,3.2,3.36,51.26,-80.61,71
Sept-Iles,90,CA,1549231200,8.6,6.93,50.2,-66.38,55
Butaritari,36,KI,1549233072,83.69,20.94,3.07,172.79,100
Cape Town,0,ZA,1549231200,66.2,11.41,-33.93,18.42,88
Kudahuvadhoo,12,MV,1549233404,82.7,15.23,2.67,72.89,99
Kemin,8,KG,1549233404,12.14,3.71,42.79,75.7,83
Fort Myers Beach,90,US,1549232100,78.8,8.05,26.45,-81.95,92
Busselton,0,AU,1549233102,63.39,18.92,-33.64,115.35,100
Flin Flon,75,CA,1549231200,-13.01,8.05,54.77,-101.88,57
Atuona,12,PF,1549233131,79.59,14.79,-9.8,-139.03,100
Ushuaia,0,AR,1549231200,66.2,23.04,-54.81,-68.31,45
Kamenka,92,RU,1549233406,22.22,10.2,53.19,44.05,92
Balabac,0,PH,1549233406,80.45,15.01,7.99,117.06,100
Puerto Ayora,20,EC,1549231200,84.2,8.05,-0.74,-90.35,70
Havoysund,0,NO,1549232400,15.8,33.33,71,24.66,72
Watsa,0,CD,1549233407,65.82,2.59,3.04,29.53,75
Port Alfred,76,ZA,1549233108,68.34,11.43,-33.59,26.89,92
Mount Isa,90,AU,1549231200,71.6,13.87,-20.73,139.49,100
Qingdao,56,CN,1549231200,24.8,2.24,36.09,120.35,92
Sitka,0,US,1549233140,62.27,9.08,37.17,-99.65,40
Iisalmi,90,FI,1549232400,15.8,12.75,63.56,27.19,85
Hermanus,88,ZA,1549233075,62.99,2.59,-34.42,19.24,97
Bogorodsk,90,RU,1549231200,24.8,2.24,56.1,43.52,92
Albany,40,US,1549230840,44.96,8.05,42.65,-73.75,53
Kruisfontein,92,ZA,1549233075,68.12,15.9,-34,24.73,93
Thompson,75,CA,1549231200,-13.01,6.93,55.74,-97.86,62
Grindavik,40,IS,1549231200,28.4,6.93,63.84,-22.43,92
Hofn,48,IS,1549232903,29.31,5.06,64.25,-15.21,100
Lima,0,PE,1549231200,80.6,12.75,-12.06,-77.04,69
Road Town,20,VG,1549231200,78.8,9.17,18.42,-64.62,69
Mitu,0,IR,1549233412,11.51,1.81,36.2,46.09,73
Kapaa,20,US,1549230960,80.06,17.22,22.08,-159.32,60
Shingu,0,JP,1549233413,57.86,19.04,33.72,135.99,100
Sueyoshi,40,JP,1549231200,53.6,13.87,31.65,131.02,76
Bosaso,80,SO,1549233341,74.64,6.62,11.28,49.18,100
Benguela,0,AO,1549233162,77.75,4.94,-12.58,13.4,100
Ust-Omchug,36,RU,1549233414,-18.47,2.59,61.13,149.63,71
Barrow,0,AR,1549233085,63.08,7.18,-38.31,-60.23,69
Kearney,75,US,1549232100,57.92,12.75,40.7,-99.08,73
Nogliki,48,RU,1549233415,8.81,13.11,51.8,143.14,100
Inhambane,44,MZ,1549233415,77.57,8.97,-23.87,35.38,93
Saint-Augustin,0,FR,1549231200,32,2.71,44.83,-0.61,92
Qaanaaq,8,GL,1549233080,-18.96,3.15,77.48,-69.36,80
Akcakoca,12,TR,1549233416,33.24,1.92,41.09,31.12,83
North Bend,90,US,1549230960,48.02,10.29,43.41,-124.22,70
Ruteng,80,ID,1549233417,74.33,4.16,-8.61,120.46,98
Nikolskoye,90,RU,1549231200,33.8,8.95,59.7,30.79,96
Dneprovskaya,0,RU,1549233417,36.71,7.74,45.62,38.81,97
Juba,90,EE,1549230600,33.8,9.17,57.82,26.93,86
Punta de Piedra,0,VE,1549233418,73.92,2.15,7.62,-71.49,65
Chapais,90,CA,1549231500,3.2,8.05,49.78,-74.86,71
Merauke,64,ID,1549233307,86.57,21.05,-8.49,140.4,77
Cabo San Lucas,75,MX,1549230300,77,4.7,22.89,-109.91,73
Ponte Nova,76,BR,1549233419,71,6.62,-20.42,-42.91,90
Hithadhoo,12,MV,1549233101,83.96,10.31,-0.6,73.08,98
Kodiak,1,US,1549230900,60.98,12.75,39.95,-94.76,77
Najran,5,SA,1549231200,66.2,6.93,17.54,44.22,59
Yellowknife,75,CA,1549231200,-29.21,3.38,62.45,-114.38,66
North Augusta,1,CA,1549231200,17.6,8.05,44.76,-75.74,92
Itarema,24,BR,1549233347,77.21,6.85,-2.92,-39.92,95
Pisco,0,PE,1549231200,71.6,23.04,-13.71,-76.2,30
Haines Junction,32,CA,1549233115,-15.5,2.48,60.75,-137.51,61
Ulladulla,76,AU,1549231200,78.8,3.36,-35.36,150.48,74
Georgetown,75,GY,1549231200,80.6,9.17,6.8,-58.16,83
Coffs Harbour,40,AU,1549231200,80.6,12.75,-30.3,153.13,65
Panaba,24,MX,1549233426,79.55,5.5,21.28,-88.27,65
Bluff,88,AU,1549233124,77.66,14.12,-23.58,149.07,74
Saint George,40,GR,1549230600,57.2,2.59,39.45,22.34,100
Zhangye,0,CN,1549233426,-13.74,1.7,38.94,100.46,34
Toamasina,40,MG,1549231200,75.2,4.7,-18.17,49.38,88
Saskylakh,44,RU,1549233115,-18.74,13.78,71.97,114.09,83
Koszalin,92,PL,1549233201,32.07,9.75,54.19,16.18,96
Torbay,75,CA,1549232640,15.8,24.16,47.66,-52.73,92
Aloleng,8,PH,1549233428,77.48,6.29,16.13,119.78,95
The Valley,20,AI,1549231200,78.8,8.05,18.22,-63.06,69
Chokurdakh,36,RU,1549233104,-30.84,9.31,70.62,147.9,52
Dhandhuka,8,IN,1549233428,60.06,4.61,22.38,71.98,59
Norman Wells,20,CA,1549231200,-22.01,5.82,65.28,-126.83,67
Pitimbu,90,BR,1549231200,77,5.82,-7.47,-34.81,100
Saint Anthony,1,US,1549230960,39.02,20.8,43.97,-111.68,59
Bambous Virieux,75,MU,1549231200,80.6,2.24,-20.34,57.76,88
Severo-Kurilsk,44,RU,1549233153,27.66,15.68,50.68,156.12,100
Isla Vista,90,US,1549232100,59,9.17,34.41,-119.86,90
Soc Trang,0,VN,1549231200,75.2,3.36,9.6,105.98,94
Bethel,90,US,1549230960,30.92,10.29,60.79,-161.76,100
Colares,0,PT,1549231200,46.4,8.05,38.8,-9.45,65
Perth,90,GB,1549232400,41,6.93,56.4,-3.43,93
Kahului,75,US,1549230960,77,8.05,20.89,-156.47,76
Cartagena,0,ES,1549231200,48.2,6.93,37.63,-1,34
Banjar,32,ID,1549233432,71.99,3.15,-7.37,108.54,95
Okhotsk,68,RU,1549233154,7.01,5.61,59.36,143.24,100
Sao Joao da Barra,0,BR,1549231200,82.4,11.41,-21.64,-41.05,65
Broome,64,GB,1549230960,40.64,11.41,52.47,1.45,91
Isiro,20,CD,1549233433,73.7,2.59,2.77,27.62,61
Yumen,0,CN,1549233434,11.33,13.67,40.29,97.04,64
Castro,0,CL,1549231200,89.6,6.93,-42.48,-73.76,24
Chara,40,GR,1549230600,57.2,2.59,39.42,22.43,100
Souillac,0,FR,1549231200,33.8,3.49,45.6,-0.6,92
Ati,32,TD,1549233435,73.79,6.73,13.21,18.34,41
Petropavlovsk-Kamchatskiy,0,RU,1549231200,23,8.95,53.05,158.65,53
Comodoro Rivadavia,0,AR,1549231200,68,4.7,-45.87,-67.48,68
Husavik,88,CA,1549233216,-6.18,15.46,50.56,-96.99,85
New Norfolk,75,AU,1549231200,62.6,13.87,-42.78,147.06,77
Ilulissat,0,GL,1549230600,19.4,10.29,69.22,-51.1,37
Pevek,32,RU,1549233125,-11.13,16.69,69.7,170.27,92
Kaitangata,80,NZ,1549233437,71.22,16.02,-46.28,169.85,50
Xichang,0,CN,1549233437,30.59,1.92,27.88,102.25,37
Adre,100,TD,1549233438,73.92,5.95,13.47,22.2,32
Kungurtug,24,RU,1549233438,-14.19,7.96,50.6,97.53,51
Dikson,24,RU,1549233131,-8.61,11.77,73.51,80.55,85
Jamestown,0,AU,1549233079,75.54,13.67,-33.21,138.6,43
Yeniseysk,12,RU,1549233439,-41.73,4.72,58.45,92.17,0
Abu Dhabi,0,AE,1549231200,66.2,2.24,24.47,54.37,88
Talnakh,0,RU,1549233201,-31.34,6.29,69.49,88.39,54
Fortuna,0,ES,1549231200,48.2,5.82,38.18,-1.13,31
Saint-Philippe,90,CA,1549232520,14.9,12.75,45.36,-73.48,85
Sao Filipe,68,CV,1549233222,70.86,13.78,14.9,-24.5,99
Sao Joao del Rei,40,BR,1549227600,80.6,6.93,-21.14,-44.26,54
Kendari,32,ID,1549233441,77.66,3.38,-3.99,122.52,93
Goundam,8,ML,1549233441,64.25,7.63,16.42,-3.66,47
Narsaq,76,GL,1549230600,23,5.82,60.91,-46.05,85
Rocha,0,UY,1549233207,63.98,8.08,-34.48,-54.34,64
Usolye,48,RU,1549233442,-10.86,10.42,59.42,56.68,74
Calderitas,75,MX,1549230000,80.6,11.41,18.55,-88.26,74
Lavrentiya,48,RU,1549233249,22.44,11.21,65.58,-170.99,90
Luderitz,0,NA,1549233085,61.77,19.04,-26.65,15.16,74
Veere,8,NL,1549232700,42.8,16.11,51.55,3.67,100
Batetskiy,88,RU,1549233444,35.99,5.39,58.65,30.3,98
San Jeronimo,44,PE,1549233444,50.07,1.92,-13.65,-73.37,72
Constitucion,40,MX,1549230660,75.2,11.41,23.99,-104.67,14
Ullapool,80,GB,1549233445,42.29,8.75,57.9,-5.16,100
Buraydah,0,SA,1549231200,55.4,6.93,26.33,43.97,71
Shamkhal,90,RU,1549231200,32,8.95,43.06,47.33,97
Nacala,80,MZ,1549233446,81.98,2.37,-14.56,40.69,94
Mahenge,80,TZ,1549233447,69.56,2.93,-8.68,36.72,100
Gushikawa,20,JP,1549231200,73.4,11.41,26.35,127.87,83
Faya,0,SA,1549231200,55.4,2.15,18.39,42.45,87
Biloela,92,AU,1549233448,74.19,10.31,-24.4,150.51,79
East London,0,ZA,1549233074,70.82,21.05,-33.02,27.91,100
Sambava,68,MG,1549233093,79.91,11.77,-14.27,50.17,100
Hasaki,20,JP,1549231200,64.4,18.34,35.73,140.83,77
Deyang,0,CN,1549233449,31.4,2.04,31.12,104.39,83
Ambilobe,88,MG,1549233449,71.04,1.48,-13.19,49.05,100
Natal,20,BR,1549231200,82.4,9.17,-5.81,-35.21,83
Clyde River,90,CA,1549231200,-11.21,24.16,70.47,-68.59,83
Doha,0,QA,1549231200,64.4,11.41,25.29,51.53,59
Brae,32,GB,1549230600,42.8,16.11,60.4,-1.35,93
Itaituba,20,BR,1549227600,93.2,3.36,-4.26,-55.99,49
Sioux Lookout,90,CA,1549231200,3.2,6.93,50.1,-91.92,71
Lorengau,92,PG,1549233118,79.77,10.76,-2.02,147.27,100
Troitskoye,0,RU,1549233451,-32.78,3.38,52.98,84.68,57
Tautira,75,PF,1549231200,86,18.34,-17.73,-149.15,70
Mar del Plata,0,AR,1549233082,72.89,7.07,-46.43,-67.52,47
Quatre Cocos,75,MU,1549231200,80.6,2.24,-20.21,57.76,88
Carnarvon,0,ZA,1549233106,59.61,11.65,-30.97,22.13,65
Longyearbyen,75,NO,1549230600,26.6,4.7,78.22,15.63,68
Bonnyville,90,CA,1549231200,-16.61,3.36,54.27,-110.74,62
Victoria,75,BN,1549231200,77,1.7,5.28,115.24,100
Narrabri,0,AU,1549231200,84.2,11.41,-30.33,149.78,26
Emerald,90,AU,1549231200,80.6,20.8,-23.53,148.16,61
Geraldton,90,CA,1549231200,3.2,8.05,49.72,-86.95,77
Chapada dos Guimaraes,75,BR,1549231200,75.2,3.36,-15.46,-55.75,88
Hamilton,40,BM,1549230900,64.4,2.24,32.3,-64.78,63
Banja Koviljaca,56,BA,1549231200,33.8,2.24,44.51,19.16,98
Banda Aceh,8,ID,1549233163,72.39,2.15,5.56,95.32,100
Batagay-Alyta,24,RU,1549233456,-37.64,2.82,67.8,130.41,0
Ahipara,20,NZ,1549233136,74.69,10.87,-35.17,173.16,74
Cukai,24,MY,1549231200,75.2,1.12,4.25,103.42,100
Ayan,0,TR,1549233424,19.7,1.7,40.67,33.6,70
Tuktoyaktuk,75,CA,1549231200,-11.21,12.75,69.44,-133.03,76
Cururupu,88,BR,1549233458,78.11,5.73,-1.82,-44.87,86
Codrington,90,AU,1549231200,82.4,3.6,-28.95,153.24,83
Lowestoft,64,GB,1549232400,35.6,12.75,52.48,1.75,100
Deputatskiy,8,RU,1549233178,-51.36,2.71,69.3,139.9,0
Nazas,80,MX,1549233459,70.14,5.84,25.22,-104.11,24
Bredasdorp,92,ZA,1549231200,66.2,6.93,-34.53,20.04,88
Port Hueneme,75,US,1549231320,60.98,9.17,34.15,-119.2,86
Dharchula,0,IN,1549233460,25.32,2.37,29.85,80.53,56
Isangel,56,VU,1549233235,77.39,12.77,-19.55,169.27,100
Berlevag,0,NO,1549230600,15.8,14.99,70.86,29.09,56
Kerema,24,PG,1549233460,90.21,2.71,-7.96,145.78,55
Kachug,36,RU,1549233461,-35.3,3.15,53.96,105.89,61
Monrovia,40,LR,1549229400,78.8,7.96,6.33,-10.8,94
Salekhard,48,RU,1549233461,-19.55,6.29,66.54,66.62,59
Tekeli,88,KZ,1549233462,9.89,2.04,44.86,78.76,55
Marsaxlokk,20,MT,1549232100,46.4,4.7,35.84,14.54,87
Manta,68,RO,1549233242,35.81,1.92,45.1,24.1,81
Kavieng,88,PG,1549233262,78.24,4.61,-2.57,150.8,100
Lipovtsy,0,RU,1549233463,7.19,9.64,44.2,131.72,31
Yar-Sale,8,RU,1549233137,-26.16,12.88,66.83,70.83,42
Adjumani,12,UG,1549233463,73.02,4.83,3.38,31.79,48
Sobolevo,88,RU,1549233464,33.96,9.31,54.43,31.9,97
Alofi,0,NU,1549231200,84.2,14.99,-19.06,-169.92,66
Crestview,75,US,1549233000,68,4.83,30.76,-86.57,70
Labuhan,92,ID,1549233289,72.66,2.93,-2.54,115.51,97
Kokopo,64,PG,1549233466,81.71,7.74,-4.34,152.27,100
Acapulco,5,MX,1549230360,82.4,10.29,16.86,-99.88,65
Port Elizabeth,1,US,1549230960,50,7.63,39.31,-74.98,57
Vestmanna,0,FO,1549232400,30.2,2.24,62.16,-7.17,80
Cherskiy,0,RU,1549233100,-16.85,7.4,68.75,161.3,74
Shizunai,92,JP,1549233468,38.46,7.18,42.33,142.37,99
Mawlaik,56,MM,1549233468,54.21,2.59,23.63,94.42,81
Fort Morgan,56,US,1549231800,62.6,21.92,40.25,-103.8,20
Berdigestyakh,56,RU,1549233469,-29.27,5.61,62.1,126.7,46
San Cristobal,75,EC,1549231200,68,12.75,-0.39,-78.55,60
Porto Novo,40,BR,1549231200,77,6.93,-23.68,-45.44,78
Lompoc,75,US,1549232100,60.08,11.41,34.64,-120.46,82
Nanortalik,76,GL,1549233083,22.71,2.71,60.14,-45.24,100
Jackson,1,US,1549232100,71.6,9.17,35.61,-88.82,54
Shitanjing,0,CN,1549233466,12.36,4.94,39.23,106.34,56
Minot,90,US,1549232760,-7.97,13.87,48.23,-101.3,76
Brantford,75,CA,1549231200,44.6,14.99,43.14,-80.27,87
Mehamn,0,NO,1549230600,15.8,21.92,71.03,27.85,72
Fenoarivo,75,MG,1549231200,64.4,5.82,-18.93,47.44,88
Bako,0,NG,1549233472,72.57,4.61,9.68,6.4,81
Santa Fe,32,AR,1549233288,66.68,6.96,-31.62,-60.7,67
Kuvshinovo,92,RU,1549233472,33.96,8.41,57.03,34.18,97
Hokitika,20,NZ,1549233473,61.19,2.37,-42.72,170.96,94
Jiaozuo,76,CN,1549233473,23.21,1.92,35.21,113.25,55
Zhanaozen,24,KZ,1549233148,19.7,6.51,43.35,52.85,85
Ballina,0,IE,1549233310,45.66,18.48,54.11,-9.15,95
Lasa,0,CY,1549231200,50,8.05,34.92,32.53,81
Takaka,0,NZ,1549233478,73.25,9.42,-40.86,172.81,69
Flinders,24,AU,1549231200,78.8,3.36,-34.58,150.85,74
Leh,68,IN,1549233214,-15.36,0.69,34.16,77.58,68
Pangnirtung,20,CA,1549227600,15.8,20.8,66.15,-65.72,47
Te Anau,36,NZ,1549233235,62.63,15.23,-45.41,167.72,58
Goure,0,NE,1549233480,66.05,4.38,13.98,10.27,32
Salalah,20,OM,1549230600,71.6,4.7,17.01,54.1,73
Upernavik,0,GL,1549233117,2.87,5.95,72.79,-56.15,94
Avarua,90,CK,1549231200,78.8,6.93,-21.21,-159.78,94
Faanui,92,PF,1549233310,82.16,11.65,-16.48,-151.75,100
Phuntsholing,56,IN,1549233481,44.18,2.04,26.86,89.38,89
Ponta do Sol,36,BR,1549233078,76.17,3.71,-20.63,-46,72
Solnechnyy,56,RU,1549233482,-1.82,5.06,50.72,136.64,69
Port Angeles,90,US,1549231800,35.96,24.16,48.12,-123.43,68
Sorland,75,NO,1549228800,28.4,10.29,67.67,12.69,39
Goderich,92,CA,1549233483,41.66,15.23,43.74,-81.71,100
Oussouye,24,SN,1549231200,73.4,2.24,12.49,-16.54,64
Suntar,36,RU,1549233483,-33.95,4.94,62.16,117.65,61
Lahij,92,YE,1549233484,63.66,2.71,13.06,44.88,90
Henties Bay,0,NA,1549233275,62.49,4.72,-22.12,14.28,98
